problem_size,condition_number,matrix_type,method,iterations,time,final_residual,relative_error
200,100.0,SPD Dense,Gaussian Elimination,0,0.0012523550540208817,1.5120830019041017e-13,3.2085565615017956e-15
200,100.0,SPD Dense,Steepest Descent,621,0.026836290024220943,3.927858763232989e-06,2.2202904650285653e-07
200,100.0,SPD Dense,CG (Custom),76,0.0022179600782692432,3.3123581631166875e-06,6.920594394823097e-08
200,100.0,SPD Dense,CG (SciPy),77,0.004899424966424704,3.31246157507633e-06,6.92061305232769e-08
200,100.0,SPD Dense,PCG (Jacobi),66,0.0025131339207291603,3.1247754537445355e-06,5.298718633376333e-08
200,100.0,SPD Dense,"PCG (Jacobi, SciPy)",67,0.009456153027713299,3.1247720635470458e-06,5.298718262478582e-08
200,100.0,SPD Dense,PCG (Inverse),1,0.0015940996818244457,1.1069897630352561e-12,6.293825230851957e-15
200,100.0,SPD Dense,"PCG (Inverse, SciPy)",2,0.0013288650661706924,1.1104360781853845e-12,6.293825230851957e-15
200,100.0,Banded,Gaussian Elimination,0,0.0012434138916432858,1.4149608426769113e-13,2.759536446157168e-16
200,100.0,Banded,Steepest Descent,89,0.005202772095799446,5.54749946482248e-06,3.771968256741658e-08
200,100.0,Banded,CG (Custom),30,0.010408569127321243,5.553420524904374e-06,2.0008439111190906e-08
200,100.0,Banded,CG (SciPy),31,0.0035097990185022354,5.553420525259516e-06,2.0008439111190906e-08
200,100.0,Banded,PCG (Jacobi),11,0.0014590979553759098,9.969449416836803e-07,3.3249525770705888e-09
200,100.0,Banded,"PCG (Jacobi, SciPy)",12,0.0018597347661852837,9.969449505385255e-07,3.3249525770705888e-09
200,100.0,Banded,PCG (Inverse),1,0.007514018565416336,1.5040352035645814e-13,3.2584590063910233e-16
200,100.0,Banded,"PCG (Inverse, SciPy)",2,0.00017584394663572311,1.4815288776402935e-13,3.2584590063910233e-16
200,10000.0,SPD Dense,Gaussian Elimination,0,0.0013391142711043358,1.1929739570155581e-11,1.4931431859408316e-13
200,10000.0,SPD Dense,Steepest Descent,10001,0.32873311918228865,0.2663129884960072,0.012968766551705896
200,10000.0,SPD Dense,CG (Custom),420,0.009814983233809471,0.00021115086129460997,1.8519464077291201e-06
200,10000.0,SPD Dense,CG (SciPy),392,0.017804632894694805,0.0002609955077462244,2.832973072198479e-06
200,10000.0,SPD Dense,PCG (Jacobi),388,0.014624516014009714,0.00027501829435995734,1.5475486054148105e-06
200,10000.0,SPD Dense,"PCG (Jacobi, SciPy)",354,0.023799958638846874,0.00025460143997112396,3.315002791699154e-06
200,10000.0,SPD Dense,PCG (Inverse),1,0.0010712817311286926,3.1487973551433165e-09,4.310458762017256e-13
200,10000.0,SPD Dense,"PCG (Inverse, SciPy)",2,0.00015692505985498428,3.1493329909307877e-09,4.310458762017256e-13
200,10000.0,Banded,Gaussian Elimination,0,0.0008562779985368252,5.369672690104213e-12,2.5106868073247613e-16
200,10000.0,Banded,Steepest Descent,5835,0.20254026306793094,0.0003461829596862503,2.039489708472331e-06
200,10000.0,Banded,CG (Custom),190,0.005586600862443447,0.00033168078643964913,4.5618520612933297e-07
200,10000.0,Banded,CG (SciPy),188,0.018136729951947927,0.00021526299333302933,4.209997593111543e-07
200,10000.0,Banded,PCG (Jacobi),7,0.0005860691890120506,0.00011360613920374366,2.4005218159338634e-07
200,10000.0,Banded,"PCG (Jacobi, SciPy)",8,0.0006064688786864281,0.00011360613795076834,2.4005218159338634e-07
200,10000.0,Banded,PCG (Inverse),1,0.0011505847796797752,8.07752669145156e-12,2.929972262745307e-16
200,10000.0,Banded,"PCG (Inverse, SciPy)",2,0.0001833769492805004,8.670446885248804e-12,2.929972262745307e-16
200,1000000.0,SPD Dense,Gaussian Elimination,0,0.001356836874037981,1.3717330032778021e-09,1.6293937952619293e-11
200,1000000.0,SPD Dense,Steepest Descent,10001,0.2548824306577444,131.36126656010188,0.38209760239053236
200,1000000.0,SPD Dense,CG (Custom),1897,0.04543198272585869,0.018108234849847103,0.00012311274661475346
200,1000000.0,SPD Dense,CG (SciPy),1606,0.08174811070784926,0.020559203192937865,0.0001611852374865448
200,1000000.0,SPD Dense,PCG (Jacobi),1742,0.08470433810725808,0.01636662548944621,9.908588147030231e-05
200,1000000.0,SPD Dense,"PCG (Jacobi, SciPy)",1452,0.08266451116651297,0.019917571203931266,0.00017993948178009168
200,1000000.0,SPD Dense,PCG (Inverse),1,0.0009378767572343349,3.620318637532394e-05,2.6647883399548383e-10
200,1000000.0,SPD Dense,"PCG (Inverse, SciPy)",2,0.00014328211545944214,3.620327395112803e-05,2.6647883399548383e-10
200,1000000.0,Banded,Gaussian Elimination,0,0.0007127667777240276,4.656681645673283e-10,2.6123667649848723e-16
200,1000000.0,Banded,Steepest Descent,10001,0.26004499197006226,139.91298289111714,0.24925216284902035
200,1000000.0,Banded,CG (Custom),919,0.021091097965836525,0.026515159426624968,2.4192983335818515e-05
200,1000000.0,Banded,CG (SciPy),820,0.032703873701393604,0.02387332181840296,2.7067283510550604e-05
200,1000000.0,Banded,PCG (Jacobi),5,0.0004484746605157852,0.004402728817022557,9.483452000728554e-06
200,1000000.0,Banded,"PCG (Jacobi, SciPy)",6,0.00032445788383483887,0.0044027289799971735,9.483452000728554e-06
200,1000000.0,Banded,PCG (Inverse),1,0.0012960918247699738,7.413591598101915e-10,3.205471130816307e-16
200,1000000.0,Banded,"PCG (Inverse, SciPy)",2,0.000191607978194952,7.525930834011712e-10,3.205471130816307e-16
1000,100.0,SPD Dense,Gaussian Elimination,0,0.029048845171928406,8.161244621051588e-13,6.254044649911991e-15
1000,100.0,SPD Dense,Steepest Descent,657,0.13365550572052598,9.977401591091261e-06,2.2393720855320028e-07
1000,100.0,SPD Dense,CG (Custom),84,0.015979410149157047,8.307389247466989e-06,6.133435847195291e-08
1000,100.0,SPD Dense,CG (SciPy),85,0.03785409778356552,8.307389241830159e-06,6.133435905519466e-08
1000,100.0,SPD Dense,PCG (Jacobi),72,0.04271941678598523,9.42381218576948e-06,6.391565423295323e-08
1000,100.0,SPD Dense,"PCG (Jacobi, SciPy)",73,0.053629195317626,9.423812210093025e-06,6.391565409895637e-08
1000,100.0,SPD Dense,PCG (Inverse),1,0.0520026539452374,4.635916319964513e-12,9.554705423783427e-15
1000,100.0,SPD Dense,"PCG (Inverse, SciPy)",2,0.0006913538090884686,4.641681681317322e-12,9.554705423783427e-15
1000,100.0,Banded,Gaussian Elimination,0,0.025783561170101166,6.331549931396882e-13,5.073936334398306e-16
1000,100.0,Banded,Steepest Descent,363,0.0855006049387157,1.440079261225236e-05,1.9165290920589607e-07
1000,100.0,Banded,CG (Custom),49,0.011240273714065552,1.0050756485485707e-05,1.9254819375328542e-08
1000,100.0,Banded,CG (SciPy),50,0.028258562088012695,1.0050756448030364e-05,1.9254819375328542e-08
1000,100.0,Banded,PCG (Jacobi),27,0.01815675012767315,1.2180968240391521e-05,2.5353172172918538e-08
1000,100.0,Banded,"PCG (Jacobi, SciPy)",28,0.17803748371079564,1.2180968216879074e-05,2.5353172172918538e-08
1000,100.0,Banded,PCG (Inverse),1,0.09116687998175621,7.218055463209205e-13,7.104598465378226e-16
1000,100.0,Banded,"PCG (Inverse, SciPy)",2,0.0009366581216454506,7.126585070693661e-13,7.104598465378226e-16
1000,10000.0,SPD Dense,Gaussian Elimination,0,0.028847198002040386,5.821932749439847e-11,3.393086357579608e-13
1000,10000.0,SPD Dense,Steepest Descent,10001,1.2083362089470029,1.0883781599783287,0.021537049756628207
1000,10000.0,SPD Dense,CG (Custom),626,0.0915238750167191,0.0007003167057524619,1.936405970678696e-06
1000,10000.0,SPD Dense,CG (SciPy),618,0.18005076190456748,0.0007035867801127635,1.955304137898176e-06
1000,10000.0,SPD Dense,PCG (Jacobi),556,0.26698382664471865,0.0006860357473994182,1.7439498223151086e-06
1000,10000.0,SPD Dense,"PCG (Jacobi, SciPy)",550,0.37435488030314445,0.0006872686379309986,1.7565063804892372e-06
1000,10000.0,SPD Dense,PCG (Inverse),1,0.06630692724138498,1.722725263536388e-08,8.991361819518116e-13
1000,10000.0,SPD Dense,"PCG (Inverse, SciPy)",2,0.0010940330103039742,1.722706848877381e-08,8.991361819518116e-13
1000,10000.0,Banded,Gaussian Elimination,0,0.025916841812431812,3.4037680621509034e-11,4.778572925886501e-16
1000,10000.0,Banded,Steepest Descent,7453,1.1760445339605212,0.0008280470588421858,3.331214749857619e-06
1000,10000.0,Banded,CG (Custom),286,0.059661917854100466,0.0007757912975615143,4.6064822990709734e-07
1000,10000.0,Banded,CG (SciPy),284,0.10177935007959604,0.0008203434012410681,4.875100346949213e-07
1000,10000.0,Banded,PCG (Jacobi),13,0.010299716144800186,0.0005024648698042241,7.327050141720079e-07
1000,10000.0,Banded,"PCG (Jacobi, SciPy)",14,0.010885970201343298,0.0005024648692610111,7.327050141720079e-07
1000,10000.0,Banded,PCG (Inverse),1,0.05633396981284022,2.8085910556254248e-11,5.61827088420429e-16
1000,10000.0,Banded,"PCG (Inverse, SciPy)",2,0.0006997981108725071,2.8077342247918294e-11,5.61827088420429e-16
1000,1000000.0,SPD Dense,Gaussian Elimination,0,0.040892023127526045,4.9576305085039735e-09,2.201494126667302e-11
1000,1000000.0,SPD Dense,Steepest Descent,10001,1.736834152135998,260.9937876786089,0.447678970184856
1000,1000000.0,SPD Dense,CG (Custom),4156,0.7156166257336736,0.05240725092540122,6.293899488300715e-05
1000,1000000.0,SPD Dense,CG (SciPy),3899,1.158692023716867,0.05823390223058295,7.67547486372295e-05
1000,1000000.0,SPD Dense,PCG (Jacobi),3733,1.6863540019840002,0.042800246185791424,5.997026486675366e-05
1000,1000000.0,SPD Dense,"PCG (Jacobi, SciPy)",3507,2.4841121858917177,0.05552938186524365,7.391579027235026e-05
1000,1000000.0,SPD Dense,PCG (Inverse),1,0.04872650699689984,9.02636231759398e-05,9.364368683772469e-11
1000,1000000.0,SPD Dense,"PCG (Inverse, SciPy)",2,0.0006882776506245136,9.026367979891245e-05,9.364368683772469e-11
1000,1000000.0,Banded,Gaussian Elimination,0,0.02318926202133298,3.1165376660467626e-09,4.650317158143958e-16
1000,1000000.0,Banded,Steepest Descent,10001,2.815510565880686,284.244458614766,0.23094959734603293
1000,1000000.0,Banded,CG (Custom),1755,0.33070099586620927,0.06358587163695852,1.3614792448196353e-05
1000,1000000.0,Banded,CG (SciPy),1685,0.5635212538763881,0.051702725377014966,1.4685185156031131e-05
1000,1000000.0,Banded,PCG (Jacobi),8,0.0057184877805411816,0.02537089415084466,2.7751187959735205e-05
1000,1000000.0,Banded,"PCG (Jacobi, SciPy)",9,0.006465737242251635,0.025370893868069677,2.7751187959735205e-05
1000,1000000.0,Banded,PCG (Inverse),1,0.04406058322638273,2.343329820657798e-09,4.478383921539366e-16
1000,1000000.0,Banded,"PCG (Inverse, SciPy)",2,0.0006851437501609325,2.343329820657798e-09,4.478383921539366e-16
2000,100.0,SPD Dense,Gaussian Elimination,0,0.18655845383182168,1.5223459080701586e-12,8.435753515318793e-15
2000,100.0,SPD Dense,Steepest Descent,643,0.6270837741903961,1.4830331420272577e-05,2.2741349208473192e-07
2000,100.0,SPD Dense,CG (Custom),83,0.07982091093435884,1.4711935540001118e-05,7.153956314023727e-08
2000,100.0,SPD Dense,CG (SciPy),84,0.1499784649349749,1.47119355799314e-05,7.153956328572386e-08
2000,100.0,SPD Dense,PCG (Jacobi),72,0.1389864613302052,1.4283750227835141e-05,6.554041582797416e-08
2000,100.0,SPD Dense,"PCG (Jacobi, SciPy)",73,0.20512069901451468,1.4283750174416801e-05,6.554041579184089e-08
2000,100.0,SPD Dense,PCG (Inverse),1,0.31598629895597696,9.438748387467572e-12,1.1876038487978226e-14
2000,100.0,SPD Dense,"PCG (Inverse, SciPy)",2,0.0033301510848104954,9.457715430087504e-12,1.1876038487978226e-14
2000,100.0,Banded,Gaussian Elimination,0,0.1779729169793427,1.1630540842826811e-12,8.155003677826467e-16
2000,100.0,Banded,Steepest Descent,10001,10.69430826883763,1.6128724098475067e+153,3.0691747282837733e+150
2000,100.0,Banded,CG (Custom),89,0.0917118638753891,2.0725119650033275e-05,4.546796416626129e-08
2000,100.0,Banded,CG (SciPy),91,0.21434209262952209,1.5115694752268924e-05,3.1651357084938824e-08
2000,100.0,Banded,PCG (Jacobi),55,0.13216064777225256,1.228573322606848e-05,2.4820446247885287e-08
2000,100.0,Banded,"PCG (Jacobi, SciPy)",56,0.15580506715923548,1.228573314289821e-05,2.4820446130203946e-08
2000,100.0,Banded,PCG (Inverse),1,0.4604785037226975,2.3084676446396637e-12,4.84686530445185e-15
2000,100.0,Banded,"PCG (Inverse, SciPy)",2,0.0031415666453540325,2.3084676446396637e-12,4.84686530445185e-15
2000,10000.0,SPD Dense,Gaussian Elimination,0,0.34795864298939705,1.0966760671816501e-10,4.066077128753105e-13
2000,10000.0,SPD Dense,Steepest Descent,10001,13.495196149218827,1.4961726513436213,0.019500146723611684
2000,10000.0,SPD Dense,CG (Custom),652,0.5885903229936957,0.0009489761258724249,1.7430103427265257e-06
2000,10000.0,SPD Dense,CG (SciPy),641,1.1167932078242302,0.0010338783747236783,2.0179933050995058e-06
2000,10000.0,SPD Dense,PCG (Jacobi),580,1.0091914888471365,0.0010172644936096548,1.6686716589005454e-06
2000,10000.0,SPD Dense,"PCG (Jacobi, SciPy)",578,1.4614159050397575,0.000967635439496546,1.6521399946988651e-06
2000,10000.0,SPD Dense,PCG (Inverse),1,0.3746009902097285,3.3681321604668924e-08,1.021744537961392e-12
2000,10000.0,SPD Dense,"PCG (Inverse, SciPy)",2,0.0029375399462878704,3.368156043246905e-08,1.021744537961392e-12
2000,10000.0,Banded,Gaussian Elimination,0,0.16962565388530493,6.251966884938561e-11,1.653612802095842e-15
2000,10000.0,Banded,Steepest Descent,10001,9.046210496220738,34.387175381447314,0.36001596563177174
2000,10000.0,Banded,CG (Custom),456,0.4654060769826174,0.0010973253665042034,4.960802639169495e-07
2000,10000.0,Banded,CG (SciPy),456,0.8596823308616877,0.0011002336925754995,4.826659154996543e-07
2000,10000.0,Banded,PCG (Jacobi),25,0.059175158850848675,0.0009008827790735853,9.90494138013823e-07
2000,10000.0,Banded,"PCG (Jacobi, SciPy)",26,0.07328291982412338,0.0009008827801443344,9.90494138013823e-07
2000,10000.0,Banded,PCG (Inverse),1,0.30580119183287024,4.847318535303897e-11,3.9346345851058515e-15
2000,10000.0,Banded,"PCG (Inverse, SciPy)",2,0.003285842016339302,4.8617073155667655e-11,3.9346345851058515e-15
2000,1000000.0,SPD Dense,Gaussian Elimination,0,0.18958618212491274,8.864973205457447e-09,2.4427072745804942e-11
2000,1000000.0,SPD Dense,Steepest Descent,10001,9.106229084078223,391.3843886487916,0.44211091208424314
2000,1000000.0,SPD Dense,CG (Custom),4542,4.141908987890929,0.08456843819485373,5.5466499700208695e-05
2000,1000000.0,SPD Dense,CG (SciPy),4371,7.641862761229277,0.07574323593643814,6.42408529753466e-05
2000,1000000.0,SPD Dense,PCG (Jacobi),4115,7.186156094074249,0.08285360570924248,5.26526096937365e-05
2000,1000000.0,SPD Dense,"PCG (Jacobi, SciPy)",3984,10.029271303210407,0.08421049100344408,5.863558215399344e-05
2000,1000000.0,SPD Dense,PCG (Inverse),1,0.34401634195819497,0.00019010589694877072,1.0409386353220794e-10
2000,1000000.0,SPD Dense,"PCG (Inverse, SciPy)",2,0.0042779226787388325,0.00019010614783223235,1.0409386353220794e-10
2000,1000000.0,Banded,Gaussian Elimination,0,0.1661153039894998,4.751228261489898e-09,5.15353257299005e-16
2000,1000000.0,Banded,Steepest Descent,10001,8.792222652118653,433.7237942362969,0.23572330009238285
2000,1000000.0,Banded,CG (Custom),2506,2.1743767051957548,0.08814838922488649,1.8686842297105165e-05
2000,1000000.0,Banded,CG (SciPy),2449,4.2337890509516,0.08124653489886702,1.9736339432839473e-05
2000,1000000.0,Banded,PCG (Jacobi),14,0.03916803281754255,0.016222382234840484,1.2215301960543249e-05
2000,1000000.0,Banded,"PCG (Jacobi, SciPy)",15,0.04174455534666777,0.016222382415913186,1.2215301960543249e-05
2000,1000000.0,Banded,PCG (Inverse),1,0.28851150581613183,2.9930587966655452e-09,6.310685118776357e-16
2000,1000000.0,Banded,"PCG (Inverse, SciPy)",2,0.004550211131572723,2.9930587966655452e-09,6.310685118776357e-16
5000,100.0,SPD Dense,Gaussian Elimination,0,2.0572975128889084,3.149539482148591e-12,1.0653142281858447e-14
5000,100.0,SPD Dense,Steepest Descent,643,8.016893460415304,2.2801713294417808e-05,2.2918022682924961e-07
5000,100.0,SPD Dense,CG (Custom),84,0.8210045238956809,2.0640469564310983e-05,6.43034141806394e-08
5000,100.0,SPD Dense,CG (SciPy),85,1.5533039518631995,2.0640469558152884e-05,6.430341434991856e-08
5000,100.0,SPD Dense,PCG (Jacobi),73,1.7996091549284756,1.8764578266588763e-05,5.450681465463113e-08
5000,100.0,SPD Dense,"PCG (Jacobi, SciPy)",74,2.6566248959861696,1.876457823184925e-05,5.450681422538464e-08
5000,100.0,SPD Dense,PCG (Inverse),1,3.88049388397485,1.4581467252313048e-11,1.19182035410542e-14
5000,100.0,SPD Dense,"PCG (Inverse, SciPy)",2,0.03136685490608215,1.4581467252313048e-11,1.19182035410542e-14
5000,100.0,Banded,Gaussian Elimination,0,1.6603690809570253,3.4732556832364312e-12,1.4779169376231525e-14
5000,100.0,Banded,Steepest Descent,10001,110.47333935182542,1.5938639963130222e+153,4.0352721646676555e+149
5000,100.0,Banded,CG (Custom),1308,15.228524821810424,2.952588682810892e-05,1.7661854108316956e-07
5000,100.0,Banded,CG (SciPy),1446,30.500612762290984,3.2255085537526954e-05,1.580689618941702e-07
5000,100.0,Banded,PCG (Jacobi),819,17.26191763486713,3.246985193542528e-05,2.1713517963408358e-07
5000,100.0,Banded,"PCG (Jacobi, SciPy)",808,24.269057081080973,2.8283472208487434e-05,2.209356595225331e-07
5000,100.0,Banded,PCG (Inverse),1,3.7371206087991595,2.6520677077160017e-11,3.3020974952708233e-13
5000,100.0,Banded,"PCG (Inverse, SciPy)",2,0.029326668940484524,2.6520677077160017e-11,3.3020974952708233e-13
5000,10000.0,SPD Dense,Gaussian Elimination,0,1.7303946241736412,2.0533185493091674e-10,4.840166947869928e-13
5000,10000.0,SPD Dense,Steepest Descent,10001,86.38705276185647,2.4083685606364074,0.020203621996042004
5000,10000.0,SPD Dense,CG (Custom),667,5.7584830722771585,0.0015104513344857805,1.539296476164466e-06
5000,10000.0,SPD Dense,CG (SciPy),666,11.285307397134602,0.0015096653780167246,1.5553950558020622e-06
5000,10000.0,SPD Dense,PCG (Jacobi),595,12.513992140069604,0.001606989313078436,1.5121276943387378e-06
5000,10000.0,SPD Dense,"PCG (Jacobi, SciPy)",593,17.56098867673427,0.001618725739542075,1.5843186471533185e-06
5000,10000.0,SPD Dense,PCG (Inverse),1,3.6252476791851223,5.601367107189938e-08,1.0619560137942533e-12
5000,10000.0,SPD Dense,"PCG (Inverse, SciPy)",2,0.03372318809852004,5.601379534618231e-08,1.0619560137942533e-12
5000,10000.0,Banded,Gaussian Elimination,0,1.8689755527302623,1.3264970375096028e-10,3.574625774709384e-15
5000,10000.0,Banded,Steepest Descent,10001,86.96066080406308,2.44281227477892e+24,9.562243293392398e+20
5000,10000.0,Banded,CG (Custom),1001,8.81391879497096,0.0017916899332042569,1.157813637371792e-06
5000,10000.0,Banded,CG (SciPy),1001,17.224766673054546,0.0018617009478171208,1.183968978244809e-06
5000,10000.0,Banded,PCG (Jacobi),68,1.523123370949179,0.0014353633905691188,2.720689569964332e-06
5000,10000.0,Banded,"PCG (Jacobi, SciPy)",68,2.014837699010968,0.0014560500442268908,2.908010565272471e-06
5000,10000.0,Banded,PCG (Inverse),1,3.6385791562497616,1.0582821479606371e-10,1.7474155047617556e-14
5000,10000.0,Banded,"PCG (Inverse, SciPy)",2,0.030600658617913723,1.0582821479606371e-10,1.7474155047617556e-14
5000,1000000.0,SPD Dense,Gaussian Elimination,0,5.437088516075164,1.6210187353085857e-08,2.9437094034893684e-11
5000,1000000.0,SPD Dense,Steepest Descent,10001,110.76822077622637,655.8043359521147,0.4435613351487408
5000,1000000.0,SPD Dense,CG (Custom),4769,48.571401624940336,0.13262547653453485,5.2426333580194604e-05
5000,1000000.0,SPD Dense,CG (SciPy),4727,102.32735020527616,0.13344772955524903,5.2345159069376555e-05
5000,1000000.0,SPD Dense,PCG (Jacobi),4344,114.80386625602841,0.13282654998103816,4.729444223254403e-05
5000,1000000.0,SPD Dense,"PCG (Jacobi, SciPy)",4309,162.99992742296308,0.12795770019392985,4.737623553232227e-05
5000,1000000.0,SPD Dense,PCG (Inverse),1,4.023810455109924,0.0003230067661273193,1.1007988486020484e-10
5000,1000000.0,SPD Dense,"PCG (Inverse, SciPy)",2,0.034530952107161283,0.00032300658183338456,1.1007988486020484e-10
5000,1000000.0,Banded,Gaussian Elimination,0,1.8324277736246586,9.711456331317971e-09,1.6694491216161657e-15
5000,1000000.0,Banded,Steepest Descent,10001,91.18057419685647,687.9190344781572,0.2501115300044593
5000,1000000.0,Banded,CG (Custom),4938,43.95274820085615,0.14357411715511123,2.1600845689581616e-05
5000,1000000.0,Banded,CG (SciPy),4647,81.54479309404269,0.14294912261497517,2.273797382396503e-05
5000,1000000.0,Banded,PCG (Jacobi),27,0.6550606642849743,0.12312235290677934,9.874442842586307e-05
5000,1000000.0,Banded,"PCG (Jacobi, SciPy)",28,0.878710466902703,0.12312235292431443,9.874442842586307e-05
5000,1000000.0,Banded,PCG (Inverse),1,3.6525528891943395,7.2783043700943406e-09,1.648925781331665e-15
5000,1000000.0,Banded,"PCG (Inverse, SciPy)",2,0.03210593108087778,7.2783043700943406e-09,1.648925781331665e-15
