problem_size,condition_number,matrix_type,method,iterations,time,final_residual
200,100.0,SPD Dense,Steepest Descent,437,0.03876185114495456,9.933117847952098e-07
200,100.0,SPD Dense,Conjugate Gradient,56,0.004216494970023632,9.376213435197932e-07
200,100.0,SPD Dense,PCG (Jacobi),56,0.004588749026879668,9.118977721690077e-07
200,100.0,SPD Dense,PCG (Richardson),56,0.004572085104882717,9.292277268713982e-07
200,100.0,SPD Dense,PCG (Inverse),1,0.006274855928495526,3.6655810165804605e-15
200,10000.0,SPD Dense,Steepest Descent,1000,0.04574675112962723,0.0005055793591791593
200,10000.0,SPD Dense,Conjugate Gradient,272,0.010379611048847437,9.447993895359996e-07
200,10000.0,SPD Dense,PCG (Jacobi),278,0.016807158943265676,9.195050185643571e-07
200,10000.0,SPD Dense,PCG (Richardson),271,0.01638261997140944,8.727253047540442e-07
200,10000.0,SPD Dense,PCG (Inverse),1,0.001465284964069724,1.7702769646813396e-13
200,1000000.0,SPD Dense,Steepest Descent,1000,0.03331465390510857,0.00048328883108850586
200,1000000.0,SPD Dense,Conjugate Gradient,941,0.027654559118673205,9.737400099566317e-07
200,1000000.0,SPD Dense,PCG (Jacobi),937,0.04868871299549937,9.85943418275652e-07
200,1000000.0,SPD Dense,PCG (Richardson),940,0.033246299950405955,8.91669913966265e-07
200,1000000.0,SPD Dense,PCG (Inverse),1,0.0021337540820240974,9.725728044947792e-12
200,100.0,Banded (Poisson 1D),Steepest Descent,405,0.019080274971202016,9.911774165062527e-07
200,100.0,Banded (Poisson 1D),Conjugate Gradient,50,0.0021979468874633312,7.126550822837762e-07
200,100.0,Banded (Poisson 1D),PCG (Jacobi),3,0.0005537220276892185,7.303500853953371e-09
200,100.0,Banded (Poisson 1D),PCG (Richardson),50,0.003653386142104864,7.126550822837748e-07
200,100.0,Banded (Poisson 1D),PCG (Inverse),1,0.0014564238954335451,2.732720283203178e-16
200,10000.0,Banded (Poisson 1D),Steepest Descent,1000,0.0405794580001384,3.0834405709190286e-05
200,10000.0,Banded (Poisson 1D),Conjugate Gradient,77,0.0014418268110603094,7.399093169702069e-07
200,10000.0,Banded (Poisson 1D),PCG (Jacobi),2,0.00017694011330604553,3.924139788076947e-09
200,10000.0,Banded (Poisson 1D),PCG (Richardson),77,0.002878007013350725,7.399093169702863e-07
200,10000.0,Banded (Poisson 1D),PCG (Inverse),1,0.0022373150568455458,2.127043830749808e-16
200,1000000.0,Banded (Poisson 1D),Steepest Descent,751,0.018470175098627806,9.982694810885238e-07
200,1000000.0,Banded (Poisson 1D),Conjugate Gradient,59,0.0011357448529452085,8.592898372982778e-07
200,1000000.0,Banded (Poisson 1D),PCG (Jacobi),1,0.00017778691835701466,5.0027915725522655e-08
200,1000000.0,Banded (Poisson 1D),PCG (Richardson),59,0.002677647862583399,8.592898372952692e-07
200,1000000.0,Banded (Poisson 1D),PCG (Inverse),1,0.0012316559441387653,1.6079161608358126e-16
1000,100.0,SPD Dense,Steepest Descent,415,0.060204399982467294,9.964728892888439e-07
1000,100.0,SPD Dense,Conjugate Gradient,60,0.00830915104597807,8.783836447682752e-07
1000,100.0,SPD Dense,PCG (Jacobi),60,0.03174333507195115,8.898484856551503e-07
1000,100.0,SPD Dense,PCG (Richardson),60,0.012935580918565392,8.783836447776875e-07
1000,100.0,SPD Dense,PCG (Inverse),1,0.18695581797510386,5.600772290970519e-15
1000,10000.0,SPD Dense,Steepest Descent,1000,0.19237526203505695,0.0004683744429815875
1000,10000.0,SPD Dense,Conjugate Gradient,399,0.08403071411885321,9.807450506695774e-07
1000,10000.0,SPD Dense,PCG (Jacobi),399,0.4302209068555385,8.867728279446494e-07
1000,10000.0,SPD Dense,PCG (Richardson),405,0.1224332801066339,8.938562868207883e-07
1000,10000.0,SPD Dense,PCG (Inverse),1,0.06532509904354811,2.859163530883777e-13
1000,1000000.0,SPD Dense,Steepest Descent,1000,0.30865915305912495,0.0004462811405246231
1000,1000000.0,SPD Dense,Conjugate Gradient,1000,0.2578513987828046,2.0425291851896303e-05
1000,1000000.0,SPD Dense,PCG (Jacobi),1000,0.6586552360095084,1.1449963746593553e-05
1000,1000000.0,SPD Dense,PCG (Richardson),1000,0.23105771304108202,1.3688923474853116e-05
1000,1000000.0,SPD Dense,PCG (Inverse),1,0.044217473128810525,2.3083733231235703e-11
1000,100.0,Banded (Poisson 1D),Steepest Descent,311,0.03731675003655255,9.96737905592762e-07
1000,100.0,Banded (Poisson 1D),Conjugate Gradient,53,0.009956218069419265,9.428169080501268e-07
1000,100.0,Banded (Poisson 1D),PCG (Jacobi),3,0.002584723988547921,3.7805631590810896e-07
1000,100.0,Banded (Poisson 1D),PCG (Richardson),53,0.016553418012335896,9.428169080714816e-07
1000,100.0,Banded (Poisson 1D),PCG (Inverse),1,0.23023411817848682,4.2445653278961335e-16
1000,10000.0,Banded (Poisson 1D),Steepest Descent,1000,0.9382201251573861,8.336556643019546e-06
1000,10000.0,Banded (Poisson 1D),Conjugate Gradient,148,0.03220445988699794,9.930741982284965e-07
1000,10000.0,Banded (Poisson 1D),PCG (Jacobi),2,0.003185073845088482,2.2319525320332248e-08
1000,10000.0,Banded (Poisson 1D),PCG (Richardson),148,0.034952657064422965,9.930741982279703e-07
1000,10000.0,Banded (Poisson 1D),PCG (Inverse),1,0.04859871999360621,3.3459871822771485e-16
1000,1000000.0,Banded (Poisson 1D),Steepest Descent,1000,0.1194457111414522,9.143510321993961e-06
1000,1000000.0,Banded (Poisson 1D),Conjugate Gradient,108,0.016417735954746604,9.674703336766202e-07
1000,1000000.0,Banded (Poisson 1D),PCG (Jacobi),1,0.0022513028234243393,1.299425188222523e-07
1000,1000000.0,Banded (Poisson 1D),PCG (Richardson),108,0.018924575066193938,9.674703336890892e-07
1000,1000000.0,Banded (Poisson 1D),PCG (Inverse),1,0.04101871303282678,4.017422190776413e-16
2000,100.0,SPD Dense,Steepest Descent,421,0.38452433911152184,9.838142510222536e-07
2000,100.0,SPD Dense,Conjugate Gradient,60,0.05452986597083509,9.860206904667302e-07
2000,100.0,SPD Dense,PCG (Jacobi),60,0.10851685190573335,9.79193573441315e-07
2000,100.0,SPD Dense,PCG (Richardson),60,0.056907146936282516,9.860206904505623e-07
2000,100.0,SPD Dense,PCG (Inverse),1,0.3297431019600481,8.054368021098178e-15
2000,10000.0,SPD Dense,Steepest Descent,1000,0.9191775068175048,0.00046183528426298567
2000,10000.0,SPD Dense,Conjugate Gradient,426,0.4100668269675225,8.971262105119294e-07
2000,10000.0,SPD Dense,PCG (Jacobi),425,0.9300136140082031,9.25566840050653e-07
2000,10000.0,SPD Dense,PCG (Richardson),424,0.5692910980433226,9.744451890181005e-07
2000,10000.0,SPD Dense,PCG (Inverse),1,0.5234377610031515,3.8035943273835993e-13
2000,1000000.0,SPD Dense,Steepest Descent,1000,0.9694950189441442,0.0005161114863362762
2000,1000000.0,SPD Dense,Conjugate Gradient,1000,0.8757051278371364,2.0176490014140332e-05
2000,1000000.0,SPD Dense,PCG (Jacobi),1000,1.7032284289598465,1.9704014555987295e-05
2000,1000000.0,SPD Dense,PCG (Richardson),1000,0.8785117568913847,1.792529802836779e-05
2000,1000000.0,SPD Dense,PCG (Inverse),1,0.36491621914319694,2.6967030405848778e-11
2000,100.0,Banded (Poisson 1D),Steepest Descent,317,0.28408028301782906,9.99060832385947e-07
2000,100.0,Banded (Poisson 1D),Conjugate Gradient,53,0.051464278949424624,8.424320360197108e-07
2000,100.0,Banded (Poisson 1D),PCG (Jacobi),3,0.013395087094977498,7.159598211087239e-07
2000,100.0,Banded (Poisson 1D),PCG (Richardson),53,0.05414612893946469,8.424320360128909e-07
2000,100.0,Banded (Poisson 1D),PCG (Inverse),1,0.28502186900004745,5.005969303752667e-16
2000,10000.0,Banded (Poisson 1D),Steepest Descent,1000,1.095996226882562,8.737814581392249e-06
2000,10000.0,Banded (Poisson 1D),Conjugate Gradient,187,0.2016920200549066,9.947495040896097e-07
2000,10000.0,Banded (Poisson 1D),PCG (Jacobi),2,0.013109251158311963,2.1961906876959814e-08
2000,10000.0,Banded (Poisson 1D),PCG (Richardson),187,0.2143426921684295,9.947495040824095e-07
2000,10000.0,Banded (Poisson 1D),PCG (Inverse),1,0.35920114000327885,4.447598224810065e-16
2000,1000000.0,Banded (Poisson 1D),Steepest Descent,1000,0.8645732889417559,9.238525488788448e-06
2000,1000000.0,Banded (Poisson 1D),Conjugate Gradient,147,0.13091239100322127,9.629288006703177e-07
2000,1000000.0,Banded (Poisson 1D),PCG (Jacobi),1,0.00989543809555471,1.6401976664163247e-07
2000,1000000.0,Banded (Poisson 1D),PCG (Richardson),147,0.13835885701701045,9.629288006696024e-07
2000,1000000.0,Banded (Poisson 1D),PCG (Inverse),1,0.3097563909832388,4.061124970516394e-16
5000,100.0,SPD Dense,Steepest Descent,423,5.570038293022662,9.81816273811734e-07
5000,100.0,SPD Dense,Conjugate Gradient,61,1.014471609145403,8.874125869439628e-07
5000,100.0,SPD Dense,PCG (Jacobi),61,1.9508772490080446,8.834409617145188e-07
5000,100.0,SPD Dense,PCG (Richardson),61,1.0455137628596276,8.874125869495917e-07
5000,100.0,SPD Dense,PCG (Inverse),1,6.788007915019989,8.499653749045512e-15
5000,10000.0,SPD Dense,Steepest Descent,1000,16.70218041096814,0.000520981799044522
5000,10000.0,SPD Dense,Conjugate Gradient,438,9.869507444091141,9.923466586790393e-07
5000,10000.0,SPD Dense,PCG (Jacobi),439,13.476426637033,9.382915038621669e-07
5000,10000.0,SPD Dense,PCG (Richardson),439,4.33564172196202,9.880103763981623e-07
5000,10000.0,SPD Dense,PCG (Inverse),1,4.696890447055921,4.345104094748292e-13
5000,1000000.0,SPD Dense,Steepest Descent,1000,10.49479762185365,0.000530708939592683
5000,1000000.0,SPD Dense,Conjugate Gradient,1000,9.341561642941087,2.5756359353218933e-05
5000,1000000.0,SPD Dense,PCG (Jacobi),1000,22.68217532802373,2.5372118672031807e-05
5000,1000000.0,SPD Dense,PCG (Richardson),1000,11.14656512090005,2.44484284340289e-05
5000,1000000.0,SPD Dense,PCG (Inverse),1,3.777121035149321,3.0003831726298965e-11
5000,100.0,Banded (Poisson 1D),Steepest Descent,321,4.6783827159088105,9.98744213630113e-07
5000,100.0,Banded (Poisson 1D),Conjugate Gradient,53,0.7431282990146428,8.94176799479748e-07
5000,100.0,Banded (Poisson 1D),PCG (Jacobi),4,0.20410632994025946,1.4415165770988172e-07
5000,100.0,Banded (Poisson 1D),PCG (Richardson),53,0.9650433820206672,8.941767994801624e-07
5000,100.0,Banded (Poisson 1D),PCG (Inverse),1,5.150316971121356,6.878630944306128e-16
5000,10000.0,Banded (Poisson 1D),Steepest Descent,1000,12.133297526976094,9.600099490068957e-06
5000,10000.0,Banded (Poisson 1D),Conjugate Gradient,249,2.2663129661232233,9.59494002987286e-07
5000,10000.0,Banded (Poisson 1D),PCG (Jacobi),2,0.10846708505414426,2.736605491184409e-08
5000,10000.0,Banded (Poisson 1D),PCG (Richardson),249,2.4289751469623297,9.594940029830638e-07
5000,10000.0,Banded (Poisson 1D),PCG (Inverse),1,3.954067227197811,6.336384100875862e-16
5000,1000000.0,Banded (Poisson 1D),Steepest Descent,1000,9.231354725081474,9.98914181181473e-06
5000,1000000.0,Banded (Poisson 1D),Conjugate Gradient,205,2.078011838020757,9.816778861195103e-07
5000,1000000.0,Banded (Poisson 1D),PCG (Jacobi),1,0.1290394749958068,2.6940550349237816e-07
5000,1000000.0,Banded (Poisson 1D),PCG (Richardson),205,1.972898282110691,9.816778861311462e-07
5000,1000000.0,Banded (Poisson 1D),PCG (Inverse),1,3.5776592569891363,5.963025571449265e-16
